Field,Title,Url,InputRanges,OutputValues,NoDataRanges,RangeLabels,NoDataRangeLabels
FPAR_OCTOBER_1km_int32,FPAR - Oct,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/FPAR/MapServer/10,"0,201, 201, 401, 401, 601, 601, 801, 801, 1000","1,2,3,4,5",,"I,II,III,IV,V",
FPAR_NOVEMBER_1km_int32,FPAR - Nov,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/FPAR/MapServer/11,"0,201, 201, 401, 401, 601, 601, 801, 801, 1000","1,2,3,4,5",,"I,II,III,IV,V",
FPAR_DECEMBER_1km_int32,FPAR - Dec,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/FPAR/MapServer/12,"0,201, 201, 401, 401, 601, 601, 801, 801, 1000","1,2,3,4,5",,"I,II,III,IV,V",
pet_he_1,PET - Jan,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/3,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_2,PET - Feb,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/4,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_3,PET - Mar,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/5,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_4,PET - Apr,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/6,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_5,PET - May,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/7,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_6,PET - Jun,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/8,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_7,PET - Jul,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/9,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_8,PET - Aug,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/10,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_9,PET - Sep,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/11,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_10,PET - Oct,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/12,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_11,PET - Nov,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/13,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
pet_he_12,PET - Dec,http://arcgis-research.gis.vt.edu/arcgis/rest/services/Agroclimate/Evapotranspiration/MapServer/14,"0,31,31,61,61,91,91,121,121,151,151,181,181,211,211,241,241,300","1,2,3,4,5,6,7,8,9",,"I,II,III,IV,V,VI,VII,VIII,IX",
